145 3 -0.4709468072230889 0 14.32 0 0 0 0
153 2 0.2354734036114429 0.895 15.215 0.895 0 0 0
162 2 0.2354734036115134 2.685 15.215 2.685 0 0 0
74 3 -0.4709468072228974 0 10.74 3.58 0 0 0
85 2 0.2354734036116035 2.685 13.425 4.475 0 0 0
88 2 0.2354734036116047 0.895 11.635 4.475 0 0 0
148 3 -0.4709468072229472 3.58 14.32 3.58 0 0 0
165 2 0.2354734036115815 4.475 15.215 4.475 0 0 0
80 3 -0.4709468072230094 5.37 12.530000000000001 1.79 0 0 0
86 2 0.2354734036115871 6.265 11.635 2.685 0 0 0
89 2 0.2354734036114861 6.265 13.425 0.895 0 0 0
169 3 -0.4709468072230571 7.16 14.32 0 0 0 0
177 2 0.2354734036115046 8.055 15.215 0.895 0 0 0
186 2 0.2354734036115849 9.845 15.215 2.685 0 0 0
98 3 -0.4709468072228546 7.16 10.74 3.58 0 0 0
109 2 0.235473403611607 9.845 13.425 4.475 0 0 0
112 2 0.2354734036116409 8.055 11.635 4.475 0 0 0
99 3 -0.4709468072230054 10.74 10.74 0 0 0 0
104 3 -0.4709468072228808 12.530000000000001 12.530000000000001 1.79 0 0 0
108 2 0.2354734036116334 11.635 13.425 2.685 0 0 0
110 2 0.2354734036116591 13.425 11.635 2.685 0 0 0
113 2 0.2354734036115399 13.425 13.425 0.895 0 0 0
120 2 0.2354734036116007 11.635 11.635 0.895 0 0 0
193 3 -0.4709468072230045 14.32 14.32 0 0 0 0
201 2 0.2354734036115269 15.215 15.215 0.895 0 0 0
172 3 -0.4709468072228659 10.74 14.32 3.58 0 0 0
189 2 0.2354734036116513 11.635 15.215 4.475 0 0 0
122 3 -0.4709468072228611 14.32 10.74 3.58 0 0 0
136 2 0.2354734036116729 15.215 11.635 4.475 0 0 0
123 3 -0.4709468072230577 17.9 10.74 0 0 0 0
128 3 -0.4709468072229417 19.69 12.530000000000001 1.79 0 0 0
132 2 0.2354734036115406 18.795 13.425 2.685 0 0 0
134 2 0.23547340361152 20.585 11.635 2.685 0 0 0
137 2 0.235473403611487 20.585 13.425 0.895 0 0 0
144 2 0.2354734036115206 18.795 11.635 0.895 0 0 0
210 2 0.2354734036115156 17.005 15.215 2.685 0 0 0
133 2 0.2354734036115367 17.005 13.425 4.475 0 0 0
196 3 -0.470946807222967 17.9 14.32 3.58 0 0 0
213 2 0.2354734036114638 18.795 15.215 4.475 0 0 0
147 3 -0.4709468072230789 3.58 17.9 0 0 0 0
150 3 -0.4709468072230386 1.79 16.11 1.79 0 0 0
156 2 0.2354734036114133 4.475 20.585 2.685 0 0 0
163 2 0.2354734036114538 2.685 17.005 0.895 0 0 0
167 2 0.235473403611463 0.895 17.005 2.685 0 0 0
168 2 0.2354734036114004 4.475 18.795 0.895 0 0 0
146 3 -0.4709468072230379 0 17.9 3.58 0 0 0
157 2 0.2354734036114575 2.685 20.585 4.475 0 0 0
160 2 0.2354734036114378 0.895 18.795 4.475 0 0 0
152 3 -0.4709468072231542 5.37 19.69 1.79 0 0 0
158 2 0.2354734036114417 6.265 18.795 2.685 0 0 0
161 2 0.2354734036112997 6.265 20.585 0.895 0 0 0
174 3 -0.4709468072229159 8.95 16.11 1.79 0 0 0
187 2 0.2354734036115241 9.845 17.005 0.895 0 0 0
191 2 0.2354734036115226 8.055 17.005 2.685 0 0 0
154 2 0.2354734036115477 6.265 17.005 4.475 0 0 0
170 3 -0.4709468072229749 7.16 17.9 3.58 0 0 0
181 2 0.2354734036115244 9.845 20.585 4.475 0 0 0
184 2 0.2354734036115321 8.055 18.795 4.475 0 0 0
171 3 -0.4709468072230221 10.74 17.9 0 0 0 0
176 3 -0.4709468072230701 12.530000000000001 19.69 1.79 0 0 0
180 2 0.2354734036114584 11.635 20.585 2.685 0 0 0
182 2 0.235473403611441 13.425 18.795 2.685 0 0 0
185 2 0.2354734036113302 13.425 20.585 0.895 0 0 0
192 2 0.235473403611457 11.635 18.795 0.895 0 0 0
215 2 0.2354734036115016 15.215 17.005 2.685 0 0 0
178 2 0.2354734036115404 13.425 17.005 4.475 0 0 0
194 3 -0.470946807222978 14.32 17.9 3.58 0 0 0
208 2 0.2354734036114772 15.215 18.795 4.475 0 0 0
195 3 -0.470946807223 17.9 17.9 0 0 0 0
198 3 -0.4709468072229494 16.11 16.11 1.79 0 0 0
200 3 -0.4709468072230633 19.69 19.69 1.79 0 0 0
204 2 0.2354734036114283 18.795 20.585 2.685 0 0 0
206 2 0.23547340361143 20.585 18.795 2.685 0 0 0
209 2 0.2354734036114052 20.585 20.585 0.895 0 0 0
211 2 0.2354734036115166 17.005 17.005 0.895 0 0 0
216 2 0.2354734036114728 18.795 18.795 0.895 0 0 0
202 2 0.2354734036114048 20.585 17.005 4.475 0 0 0
205 2 0.2354734036114323 17.005 20.585 4.475 0 0 0
217 3 -0.4709468072230746 0 0 7.16 0 0 0
219 3 -0.4709468072227251 3.58 3.58 7.16 0 0 0
222 3 -0.4709468072230125 1.79 1.79 8.95 0 0 0
225 2 0.235473403611423 0.895 0.895 8.055 0 0 0
234 2 0.2354734036114291 2.685 0.895 9.845 0 0 0
235 2 0.2354734036115945 2.685 2.685 8.055 0 0 0
239 2 0.235473403611439 0.895 2.685 9.845 0 0 0
240 2 0.2354734036117351 4.475 4.475 8.055 0 0 0
11 2 0.2354734036117417 2.685 4.475 6.265 0 0 0
15 2 0.2354734036117276 4.475 2.685 6.265 0 0 0
230 2 0.2354734036116023 6.265 4.475 9.845 0 0 0
241 3 -0.4709468072229513 7.16 0 7.16 0 0 0
246 3 -0.4709468072229558 8.95 1.79 8.95 0 0 0
249 2 0.2354734036115122 8.055 0.895 8.055 0 0 0
258 2 0.2354734036114367 9.845 0.895 9.845 0 0 0
259 2 0.2354734036116272 9.845 2.685 8.055 0 0 0
263 2 0.2354734036115281 8.055 2.685 9.845 0 0 0
5 3 -0.470946807222864 5.37 1.79 5.37 0 0 0
20 2 0.2354734036116026 6.265 0.895 6.265 0 0 0
35 2 0.2354734036117379 9.845 4.475 6.265 0 0 0
243 3 -0.4709468072227753 10.74 3.58 7.16 0 0 0
254 2 0.2354734036115398 13.425 4.475 9.845 0 0 0
264 2 0.2354734036116518 11.635 4.475 8.055 0 0 0
265 3 -0.4709468072230414 14.32 0 7.16 0 0 0
273 2 0.2354734036114506 15.215 0.895 8.055 0 0 0
287 2 0.2354734036114748 15.215 2.685 9.845 0 0 0
29 3 -0.4709468072228758 12.530000000000001 1.79 5.37 0 0 0
39 2 0.2354734036116878 11.635 2.685 6.265 0 0 0
44 2 0.2354734036115503 13.425 0.895 6.265 0 0 0
267 3 -0.4709468072228917 17.9 3.58 7.16 0 0 0
270 3 -0.4709468072230111 16.11 1.79 8.95 0 0 0
278 2 0.235473403611412 20.585 4.475 9.845 0 0 0
282 2 0.2354734036113623 17.005 0.895 9.845 0 0 0
283 2 0.2354734036115128 17.005 2.685 8.055 0 0 0
288 2 0.2354734036114659 18.795 4.475 8.055 0 0 0
53 3 -0.4709468072230637 19.69 1.79 5.37 0 0 0
59 2 0.2354734036116022 17.005 4.475 6.265 0 0 0
63 2 0.235473403611528 18.795 2.685 6.265 0 0 0
68 2 0.2354734036114402 20.585 0.895 6.265 0 0 0
228 2 0.2354734036115924 4.475 6.265 9.845 0 0 0
289 3 -0.4709468072230591 0 7.16 7.16 0 0 0
294 3 -0.470946807223051 1.79 8.95 8.95 0 0 0
297 2 0.2354734036113993 0.895 8.055 8.055 0 0 0
306 2 0.2354734036114688 2.685 8.055 9.845 0 0 0
307 2 0.2354734036115928 2.685 9.845 8.055 0 0 0
311 2 0.2354734036113795 0.895 9.845 9.845 0 0 0
7 3 -0.4709468072228376 1.79 5.37 5.37 0 0 0
22 2 0.2354734036115449 0.895 6.265 6.265 0 0 0
87 2 0.235473403611736 4.475 9.845 6.265 0 0 0
224 3 -0.470946807222833 5.37 5.37 8.95 0 0 0
233 2 0.2354734036116774 6.265 6.265 8.055 0 0 0
313 3 -0.4709468072228065 7.16 7.16 7.16 0 0 0
318 3 -0.4709468072230372 8.95 8.95 8.95 0 0 0
321 2 0.2354734036115752 8.055 8.055 8.055 0 0 0
330 2 0.2354734036114156 9.845 8.055 9.845 0 0 0
331 2 0.2354734036115289 9.845 9.845 8.055 0 0 0
335 2 0.2354734036114169 8.055 9.845 9.845 0 0 0
77 3 -0.4709468072228162 5.37 8.95 5.37 0 0 0
92 2 0.2354734036116838 6.265 8.055 6.265 0 0 0
31 3 -0.4709468072227894 8.95 5.37 5.37 0 0 0
46 2 0.235473403611694 8.055 6.265 6.265 0 0 0
248 3 -0.4709468072229143 12.530000000000001 5.37 8.95 0 0 0
252 2 0.2354734036115341 11.635 6.265 9.845 0 0 0
257 2 0.2354734036115996 13.425 6.265 8.055 0 0 0
337 3 -0.4709468072228845 14.32 7.16 7.16 0 0 0
345 2 0.2354734036115477 15.215 8.055 8.055 0 0 0
359 2 0.2354734036114562 15.215 9.845 9.845 0 0 0
101 3 -0.4709468072228298 12.530000000000001 8.95 5.37 0 0 0
111 2 0.2354734036116911 11.635 9.845 6.265 0 0 0
116 2 0.2354734036116829 13.425 8.055 6.265 0 0 0
70 2 0.2354734036116087 15.215 6.265 6.265 0 0 0
272 3 -0.4709468072231214 19.69 5.37 8.95 0 0 0
276 2 0.235473403611435 18.795 6.265 9.845 0 0 0
281 2 0.2354734036113715 20.585 6.265 8.055 0 0 0
342 3 -0.470946807222962 16.11 8.95 8.95 0 0 0
354 2 0.2354734036114451 17.005 8.055 9.845 0 0 0
355 2 0.235473403611496 17.005 9.845 8.055 0 0 0
55 3 -0.4709468072228933 16.11 5.37 5.37 0 0 0
125 3 -0.4709468072229983 19.69 8.95 5.37 0 0 0
135 2 0.2354734036115413 18.795 9.845 6.265 0 0 0
140 2 0.2354734036114691 20.585 8.055 6.265 0 0 0
291 3 -0.4709468072227833 3.58 10.74 7.16 0 0 0
300 2 0.2354734036114935 4.475 13.425 9.845 0 0 0
312 2 0.235473403611647 4.475 11.635 8.055 0 0 0
361 3 -0.4709468072230861 0 14.32 7.16 0 0 0
369 2 0.2354734036113688 0.895 15.215 8.055 0 0 0
378 2 0.2354734036114159 2.685 15.215 9.845 0 0 0
79 3 -0.4709468072228767 1.79 12.530000000000001 5.37 0 0 0
83 2 0.2354734036116769 2.685 11.635 6.265 0 0 0
94 2 0.2354734036115377 0.895 13.425 6.265 0 0 0
296 3 -0.4709468072229265 5.37 12.530000000000001 8.95 0 0 0
302 2 0.2354734036114599 6.265 11.635 9.845 0 0 0
305 2 0.2354734036115649 6.265 13.425 8.055 0 0 0
385 3 -0.4709468072228938 7.16 14.32 7.16 0 0 0
393 2 0.2354734036115161 8.055 15.215 8.055 0 0 0
402 2 0.2354734036114232 9.845 15.215 9.845 0 0 0
164 2 0.2354734036115905 6.265 15.215 6.265 0 0 0
103 3 -0.4709468072228798 8.95 12.530000000000001 5.37 0 0 0
107 2 0.2354734036116429 9.845 11.635 6.265 0 0 0
118 2 0.2354734036116311 8.055 13.425 6.265 0 0 0
315 3 -0.4709468072228781 10.74 10.74 7.16 0 0 0
320 3 -0.4709468072229641 12.530000000000001 12.530000000000001 8.95 0 0 0
324 2 0.2354734036114315 11.635 13.425 9.845 0 0 0
326 2 0.2354734036114288 13.425 11.635 9.845 0 0 0
329 2 0.2354734036115599 13.425 13.425 8.055 0 0 0
336 2 0.2354734036115634 11.635 11.635 8.055 0 0 0
409 3 -0.4709468072229487 14.32 14.32 7.16 0 0 0
417 2 0.2354734036114817 15.215 15.215 8.055 0 0 0
188 2 0.2354734036115932 13.425 15.215 6.265 0 0 0
142 2 0.2354734036115903 15.215 13.425 6.265 0 0 0
339 3 -0.4709468072229346 17.9 10.74 7.16 0 0 0
344 3 -0.4709468072230598 19.69 12.530000000000001 8.95 0 0 0
348 2 0.2354734036114192 18.795 13.425 9.845 0 0 0
350 2 0.2354734036113907 20.585 11.635 9.845 0 0 0
353 2 0.2354734036114079 20.585 13.425 8.055 0 0 0
360 2 0.2354734036114586 18.795 11.635 8.055 0 0 0
426 2 0.2354734036114097 17.005 15.215 9.845 0 0 0
127 3 -0.4709468072228757 16.11 12.530000000000001 5.37 0 0 0
131 2 0.2354734036116059 17.005 11.635 6.265 0 0 0
212 2 0.2354734036114042 20.585 15.215 6.265 0 0 0
363 3 -0.4709468072229506 3.58 17.9 7.16 0 0 0
366 3 -0.4709468072230726 1.79 16.11 8.95 0 0 0
372 2 0.2354734036113968 4.475 20.585 9.845 0 0 0
379 2 0.2354734036114692 2.685 17.005 8.055 0 0 0
383 2 0.2354734036113802 0.895 17.005 9.845 0 0 0
384 2 0.2354734036114385 4.475 18.795 8.055 0 0 0
151 3 -0.4709468072230788 1.79 19.69 5.37 0 0 0
155 2 0.2354734036114981 2.685 18.795 6.265 0 0 0
159 2 0.2354734036116016 4.475 17.005 6.265 0 0 0
166 2 0.2354734036114221 0.895 20.585 6.265 0 0 0
368 3 -0.4709468072231183 5.37 19.69 8.95 0 0 0
374 2 0.2354734036113879 6.265 18.795 9.845 0 0 0
377 2 0.2354734036114282 6.265 20.585 8.055 0 0 0
390 3 -0.4709468072230245 8.95 16.11 8.95 0 0 0
403 2 0.2354734036114861 9.845 17.005 8.055 0 0 0
407 2 0.2354734036113939 8.055 17.005 9.845 0 0 0
149 3 -0.4709468072228813 5.37 16.11 5.37 0 0 0
175 3 -0.4709468072229577 8.95 19.69 5.37 0 0 0
179 2 0.2354734036115828 9.845 18.795 6.265 0 0 0
190 2 0.2354734036115352 8.055 20.585 6.265 0 0 0
387 3 -0.4709468072229264 10.74 17.9 7.16 0 0 0
392 3 -0.4709468072230997 12.530000000000001 19.69 8.95 0 0 0
396 2 0.2354734036113814 11.635 20.585 9.845 0 0 0
398 2 0.2354734036113907 13.425 18.795 9.845 0 0 0
401 2 0.2354734036113959 13.425 20.585 8.055 0 0 0
408 2 0.2354734036114524 11.635 18.795 8.055 0 0 0
431 2 0.2354734036114192 15.215 17.005 9.845 0 0 0
173 3 -0.4709468072228885 12.530000000000001 16.11 5.37 0 0 0
183 2 0.2354734036116057 11.635 17.005 6.265 0 0 0
214 2 0.2354734036114345 15.215 20.585 6.265 0 0 0
411 3 -0.4709468072229617 17.9 17.9 7.16 0 0 0
414 3 -0.4709468072230284 16.11 16.11 8.95 0 0 0
416 3 -0.4709468072230485 19.69 19.69 8.95 0 0 0
420 2 0.2354734036114104 18.795 20.585 9.845 0 0 0
422 2 0.2354734036114288 20.585 18.795 9.845 0 0 0
425 2 0.2354734036113873 20.585 20.585 8.055 0 0 0
427 2 0.2354734036114492 17.005 17.005 8.055 0 0 0
432 2 0.2354734036114804 18.795 18.795 8.055 0 0 0
197 3 -0.470946807223086 19.69 16.11 5.37 0 0 0
199 3 -0.470946807223059 16.11 19.69 5.37 0 0 0
203 2 0.2354734036114908 17.005 18.795 6.265 0 0 0
207 2 0.2354734036114674 18.795 17.005 6.265 0 0 0
433 3 -0.4709468072230513 0 0 14.32 0 0 0
435 3 -0.4709468072228845 3.58 3.58 14.32 0 0 0
438 3 -0.470946807223 1.79 1.79 16.11 0 0 0
441 2 0.2354734036114617 0.895 0.895 15.215 0 0 0
451 2 0.2354734036115448 2.685 2.685 15.215 0 0 0
456 2 0.2354734036116769 4.475 4.475 15.215 0 0 0
218 3 -0.4709468072230686 0 3.58 10.74 0 0 0
220 3 -0.4709468072230981 3.58 0 10.74 0 0 0
227 2 0.2354734036115596 2.685 4.475 13.425 0 0 0
231 2 0.2354734036116088 4.475 2.685 13.425 0 0 0
232 2 0.2354734036114615 0.895 4.475 11.635 0 0 0
237 2 0.2354734036114956 4.475 0.895 11.635 0 0 0
457 3 -0.4709468072231139 7.16 0 14.32 0 0 0
462 3 -0.4709468072229345 8.95 1.79 16.11 0 0 0
465 2 0.2354734036114848 8.055 0.895 15.215 0 0 0
475 2 0.2354734036115754 9.845 2.685 15.215 0 0 0
221 3 -0.4709468072229569 5.37 1.79 12.530000000000001 0 0 0
226 2 0.2354734036114886 6.265 2.685 11.635 0 0 0
236 2 0.2354734036114353 6.265 0.895 13.425 0 0 0
242 3 -0.4709468072229565 7.16 3.58 10.74 0 0 0
251 2 0.2354734036115654 9.845 4.475 13.425 0 0 0
256 2 0.2354734036115266 8.055 4.475 11.635 0 0 0
459 3 -0.4709468072228979 10.74 3.58 14.32 0 0 0
480 2 0.2354734036116517 11.635 4.475 15.215 0 0 0
481 3 -0.4709468072230952 14.32 0 14.32 0 0 0
489 2 0.2354734036114709 15.215 0.895 15.215 0 0 0
244 3 -0.4709468072231133 10.74 0 10.74 0 0 0
245 3 -0.4709468072229919 12.530000000000001 1.79 12.530000000000001 0 0 0
250 2 0.2354734036114547 13.425 2.685 11.635 0 0 0
255 2 0.2354734036115574 11.635 2.685 13.425 0 0 0
260 2 0.2354734036114488 13.425 0.895 13.425 0 0 0
261 2 0.2354734036114585 11.635 0.895 11.635 0 0 0
266 3 -0.4709468072230487 14.32 3.58 10.74 0 0 0
280 2 0.2354734036115328 15.215 4.475 11.635 0 0 0
483 3 -0.4709468072229933 17.9 3.58 14.32 0 0 0
486 3 -0.4709468072229736 16.11 1.79 16.11 0 0 0
499 2 0.2354734036115239 17.005 2.685 15.215 0 0 0
504 2 0.2354734036115143 18.795 4.475 15.215 0 0 0
268 3 -0.4709468072231387 17.9 0 10.74 0 0 0
269 3 -0.4709468072230581 19.69 1.79 12.530000000000001 0 0 0
274 2 0.2354734036113957 20.585 2.685 11.635 0 0 0
275 2 0.23547340361152 17.005 4.475 13.425 0 0 0
279 2 0.2354734036114508 18.795 2.685 13.425 0 0 0
284 2 0.2354734036114314 20.585 0.895 13.425 0 0 0
285 2 0.2354734036114204 18.795 0.895 11.635 0 0 0
505 3 -0.4709468072231228 0 7.16 14.32 0 0 0
510 3 -0.4709468072230149 1.79 8.95 16.11 0 0 0
513 2 0.235473403611428 0.895 8.055 15.215 0 0 0
523 2 0.2354734036115151 2.685 9.845 15.215 0 0 0
223 3 -0.4709468072230427 1.79 5.37 12.530000000000001 0 0 0
229 2 0.2354734036114486 2.685 6.265 11.635 0 0 0
238 2 0.2354734036114184 0.895 6.265 13.425 0 0 0
292 3 -0.4709468072229946 3.58 7.16 10.74 0 0 0
303 2 0.2354734036115782 4.475 9.845 13.425 0 0 0
309 2 0.2354734036115124 4.475 8.055 11.635 0 0 0
440 3 -0.4709468072228647 5.37 5.37 16.11 0 0 0
449 2 0.2354734036116013 6.265 6.265 15.215 0 0 0
529 3 -0.4709468072229306 7.16 7.16 14.32 0 0 0
534 3 -0.4709468072229375 8.95 8.95 16.11 0 0 0
537 2 0.2354734036115965 8.055 8.055 15.215 0 0 0
547 2 0.2354734036115541 9.845 9.845 15.215 0 0 0
293 3 -0.4709468072229541 5.37 8.95 12.530000000000001 0 0 0
298 2 0.2354734036114622 6.265 9.845 11.635 0 0 0
308 2 0.2354734036115216 6.265 8.055 13.425 0 0 0
247 3 -0.4709468072229704 8.95 5.37 12.530000000000001 0 0 0
253 2 0.2354734036114749 9.845 6.265 11.635 0 0 0
262 2 0.2354734036115257 8.055 6.265 13.425 0 0 0
464 3 -0.4709468072229023 12.530000000000001 5.37 16.11 0 0 0
473 2 0.2354734036115977 13.425 6.265 15.215 0 0 0
553 3 -0.4709468072229134 14.32 7.16 14.32 0 0 0
561 2 0.2354734036115665 15.215 8.055 15.215 0 0 0
316 3 -0.470946807223059 10.74 7.16 10.74 0 0 0
317 3 -0.4709468072230099 12.530000000000001 8.95 12.530000000000001 0 0 0
322 2 0.2354734036114046 13.425 9.845 11.635 0 0 0
327 2 0.2354734036115164 11.635 9.845 13.425 0 0 0
332 2 0.2354734036115403 13.425 8.055 13.425 0 0 0
333 2 0.235473403611424 11.635 8.055 11.635 0 0 0
286 2 0.235473403611564 15.215 6.265 13.425 0 0 0
488 3 -0.4709468072230507 19.69 5.37 16.11 0 0 0
497 2 0.2354734036114014 20.585 6.265 15.215 0 0 0
558 3 -0.4709468072229478 16.11 8.95 16.11 0 0 0
571 2 0.2354734036115301 17.005 9.845 15.215 0 0 0
271 3 -0.4709468072229444 16.11 5.37 12.530000000000001 0 0 0
277 2 0.2354734036115107 17.005 6.265 11.635 0 0 0
340 3 -0.4709468072230267 17.9 7.16 10.74 0 0 0
341 3 -0.4709468072230522 19.69 8.95 12.530000000000001 0 0 0
346 2 0.2354734036113867 20.585 9.845 11.635 0 0 0
351 2 0.2354734036115048 18.795 9.845 13.425 0 0 0
356 2 0.235473403611396 20.585 8.055 13.425 0 0 0
357 2 0.2354734036114443 18.795 8.055 11.635 0 0 0
507 3 -0.4709468072229552 3.58 10.74 14.32 0 0 0
528 2 0.2354734036115999 4.475 11.635 15.215 0 0 0
577 3 -0.4709468072230584 0 14.32 14.32 0 0 0
585 2 0.2354734036114293 0.895 15.215 15.215 0 0 0
290 3 -0.470946807223101 0 10.74 10.74 0 0 0
295 3 -0.4709468072229697 1.79 12.530000000000001 12.530000000000001 0 0 0
299 2 0.2354734036115263 2.685 11.635 13.425 0 0 0
301 2 0.2354734036114172 2.685 13.425 11.635 0 0 0
304 2 0.2354734036114801 0.895 11.635 11.635 0 0 0
310 2 0.2354734036114907 0.895 13.425 13.425 0 0 0
364 3 -0.4709468072231017 3.58 14.32 10.74 0 0 0
381 2 0.2354734036114394 4.475 15.215 11.635 0 0 0
512 3 -0.470946807222956 5.37 12.530000000000001 16.11 0 0 0
521 2 0.235473403611579 6.265 13.425 15.215 0 0 0
601 3 -0.470946807222911 7.16 14.32 14.32 0 0 0
609 2 0.2354734036115733 8.055 15.215 15.215 0 0 0
380 2 0.2354734036115005 6.265 15.215 13.425 0 0 0
314 3 -0.4709468072230786 7.16 10.74 10.74 0 0 0
319 3 -0.4709468072229418 8.95 12.530000000000001 12.530000000000001 0 0 0
323 2 0.2354734036115724 9.845 11.635 13.425 0 0 0
325 2 0.2354734036114285 9.845 13.425 11.635 0 0 0
328 2 0.2354734036114647 8.055 11.635 11.635 0 0 0
334 2 0.2354734036115571 8.055 13.425 13.425 0 0 0
531 3 -0.4709468072229622 10.74 10.74 14.32 0 0 0
536 3 -0.4709468072229154 12.530000000000001 12.530000000000001 16.11 0 0 0
545 2 0.2354734036115472 13.425 13.425 15.215 0 0 0
552 2 0.2354734036116021 11.635 11.635 15.215 0 0 0
625 3 -0.4709468072229494 14.32 14.32 14.32 0 0 0
