97 2 -0.7104144049999248 4.617685799999999 1.7575829685232494 8.364882197984032 0 0 0
98 2 -0.7104144285135893 5.9970456 3.120241725233043 10.166885801980591 0 0 0
99 2 -0.7104144250664985 4.1272686 4.877824693756292 9.655115999981568 0 0 0
100 2 -0.7104144049999244 4.617685799999999 6.753714699870211 7.853117801985008 0 0 0
101 2 -0.7104144285135908 5.9970456 5.391055943160419 6.051114197988448 0 0 0
102 1 1.4208288293435172 6.068544299999999 1.9997293871890438 9.0100018019828 0 0 0
103 1 1.4208288584729765 7.5189113999999995 0 5.40599999998968 0 0 0
104 2 -0.7104144250664975 6.5842686 0.6221758595595617 9.655115999981568 0 0 0
105 2 -0.7104144049999257 7.074685799999999 2.498065865673481 7.853117801985008 0 0 0
106 2 -0.7104144285135889 8.4540456 1.1354071089636877 6.051114197988448 0 0 0
120 1 1.4208288293435194 6.068544299999999 6.511568281204417 7.207998197986241 0 0 0
123 2 -0.7104144250664964 6.5842686 7.889121808833898 6.562883999987471 0 0 0
124 2 -0.7104144049999268 7.074685799999999 6.01323180271998 8.364882197984032 0 0 0
125 2 -0.7104144285135882 8.454045599999999 7.375890559429772 10.166885801980591 0 0 0
129 1 1.4208288293435203 8.5255443 2.2559194470076864 7.207998197986241 0 0 0
130 1 1.4208288293435198 8.5255443 6.255378221385774 9.0100018019828 0 0 0
131 2 -0.7104144250664961 9.041268599999999 3.6334729746371677 6.562883999987471 0 0 0
132 2 -0.7104144049999259 9.531685799999998 1.7575829685232494 8.364882197984032 0 0 0
133 2 -0.7104144250664977 9.041268599999999 4.877824693756291 9.655115999981568 0 0 0
134 2 -0.710414404999926 9.531685799999998 6.753714699870212 7.853117801985008 0 0 0
9 1 1.420828858472985 0.14791139999999992 12.76694650259019 0 0 0 0
10 2 -0.7104144285135905 1.0830456000000002 11.631539393626504 4.760885801990911 0 0 0
11 2 -0.7104144285135889 1.0830456000000002 13.902353611553877 0.6451141979987685 0 0 0
13 1 1.4208288293435214 1.1545443 10.511027055582504 3.60400180199312 0 0 0
14 1 1.420828858472981 2.6049113999999998 8.51129766839346 0 0 0 0
18 2 -0.7104144250664927 1.6702685999999998 9.133473527953022 4.249115999991889 0 0 0
19 2 -0.7104144049999266 2.1606857999999995 11.00936353406694 2.4471178019953284 0 0 0
20 2 -0.7104144285135888 3.5400456 9.646704777357149 0.6451141979987685 0 0 0
35 1 1.420828829343517 1.1545443 15.022865949597877 1.80199819799656 0 0 0
36 2 -0.7104144250664989 1.6702686 16.40041947722736 1.1568839999977916 0 0 0
37 2 -0.7104144049999286 2.1606858 14.52452947111344 2.958882197994351 0 0 0
38 2 -0.7104144285135894 3.540045599999999 15.887188227823232 4.760885801990911 0 0 0
39 1 1.4208288293435232 3.6115443 10.767217115401147 1.80199819799656 0 0 0
40 1 1.4208288293435232 3.6115442999999994 14.766675889779235 3.60400180199312 0 0 0
41 1 1.4208288584729802 5.0619114 12.76694650259019 0 0 0 0
42 2 -0.7104144250664988 4.1272686 12.144770643030627 1.1568839999977916 0 0 0
43 2 -0.7104144049999241 4.617685799999999 10.268880636916709 2.958882197994351 0 0 0
44 2 -0.7104144285135888 5.997045599999999 11.631539393626502 4.760885801990911 0 0 0
45 2 -0.7104144250664922 4.1272686 13.389122362149752 4.249115999991889 0 0 0
46 2 -0.7104144049999256 4.617685799999999 15.265012368263672 2.4471178019953284 0 0 0
47 2 -0.7104144285135865 5.9970456 13.90235361155388 0.6451141979987685 0 0 0
49 1 1.4208288293435214 6.068544299999999 10.511027055582504 3.60400180199312 0 0 0
50 1 1.4208288584729822 7.5189114 8.51129766839346 0 0 0 0
54 2 -0.7104144250664967 6.5842686 9.133473527953022 4.249115999991889 0 0 0
55 2 -0.7104144049999254 7.074685799999999 11.009363534066942 2.4471178019953284 0 0 0
56 2 -0.7104144285135836 8.454045599999999 9.646704777357149 0.6451141979987685 0 0 0
63 1 1.420828829343522 6.068544299999999 15.022865949597877 1.80199819799656 0 0 0
64 2 -0.7104144250664962 6.5842686 16.40041947722736 1.1568839999977916 0 0 0
65 2 -0.7104144049999284 7.074685799999999 14.52452947111344 2.958882197994351 0 0 0
66 2 -0.7104144285135876 8.454045599999999 15.887188227823232 4.760885801990911 0 0 0
67 1 1.4208288293435247 8.5255443 10.767217115401147 1.80199819799656 0 0 0
68 1 1.4208288293435218 8.5255443 14.766675889779235 3.60400180199312 0 0 0
69 2 -0.7104144250664973 9.041268599999999 12.144770643030627 1.1568839999977916 0 0 0
70 2 -0.7104144049999291 9.531685799999998 10.268880636916709 2.958882197994351 0 0 0
71 2 -0.7104144250664955 9.041268599999999 13.389122362149752 4.249115999991889 0 0 0
72 2 -0.7104144049999248 9.5316858 15.265012368263672 2.4471178019953284 0 0 0
81 1 1.420828858472979 0.14791139999999992 12.76694650259019 5.40599999998968 0 0 0
82 2 -0.7104144285135884 1.0830456000000002 11.631539393626504 10.166885801980591 0 0 0
83 2 -0.7104144285135908 1.0830456000000002 13.902353611553877 6.051114197988448 0 0 0
85 1 1.420828829343524 1.1545443 10.511027055582504 9.0100018019828 0 0 0
86 1 1.4208288584729831 2.6049113999999998 8.51129766839346 5.40599999998968 0 0 0
90 2 -0.7104144250664961 1.6702685999999998 9.133473527953022 9.655115999981568 0 0 0
91 2 -0.7104144049999281 2.1606857999999995 11.00936353406694 7.853117801985008 0 0 0
92 2 -0.7104144285135908 3.5400456 9.646704777357149 6.051114197988448 0 0 0
107 1 1.4208288293435203 1.1545443 15.022865949597877 7.207998197986241 0 0 0
108 2 -0.7104144250664975 1.6702686 16.40041947722736 6.562883999987471 0 0 0
109 2 -0.7104144049999253 2.1606858 14.52452947111344 8.364882197984032 0 0 0
110 2 -0.7104144285135877 3.540045599999999 15.887188227823232 10.166885801980591 0 0 0
111 1 1.4208288293435198 3.6115443 10.767217115401147 7.207998197986241 0 0 0
112 1 1.4208288293435214 3.6115442999999994 14.766675889779235 9.0100018019828 0 0 0
113 1 1.4208288584729787 5.0619114 12.76694650259019 5.40599999998968 0 0 0
114 2 -0.7104144250664962 4.1272686 12.144770643030627 6.562883999987471 0 0 0
115 2 -0.7104144049999241 4.617685799999999 10.268880636916709 8.364882197984032 0 0 0
116 2 -0.7104144285135877 5.997045599999999 11.631539393626502 10.166885801980591 0 0 0
117 2 -0.7104144250664981 4.1272686 13.389122362149752 9.655115999981568 0 0 0
118 2 -0.7104144049999248 4.617685799999999 15.265012368263672 7.853117801985008 0 0 0
119 2 -0.7104144285135908 5.9970456 13.90235361155388 6.051114197988448 0 0 0
121 1 1.420828829343521 6.068544299999999 10.511027055582504 9.0100018019828 0 0 0
122 1 1.4208288584729798 7.5189114 8.51129766839346 5.40599999998968 0 0 0
126 2 -0.7104144250664968 6.5842686 9.133473527953022 9.655115999981568 0 0 0
127 2 -0.7104144049999237 7.074685799999999 11.009363534066942 7.853117801985008 0 0 0
128 2 -0.7104144285135884 8.454045599999999 9.646704777357149 6.051114197988448 0 0 0
135 1 1.4208288293435218 6.068544299999999 15.022865949597877 7.207998197986241 0 0 0
136 2 -0.7104144250664973 6.5842686 16.40041947722736 6.562883999987471 0 0 0
137 2 -0.7104144049999255 7.074685799999999 14.52452947111344 8.364882197984032 0 0 0
138 2 -0.7104144285135884 8.454045599999999 15.887188227823232 10.166885801980591 0 0 0
139 1 1.420828829343522 8.5255443 10.767217115401147 7.207998197986241 0 0 0
140 1 1.4208288293435187 8.5255443 14.766675889779235 9.0100018019828 0 0 0
141 2 -0.7104144250664969 9.041268599999999 12.144770643030627 6.562883999987471 0 0 0
142 2 -0.7104144049999256 9.531685799999998 10.268880636916709 8.364882197984032 0 0 0
143 2 -0.710414425066497 9.041268599999999 13.389122362149752 9.655115999981568 0 0 0
144 2 -0.7104144049999248 9.5316858 15.265012368263672 7.853117801985008 0 0 0

Velocities

1 0 0 0
2 0 0 0
3 0 0 0
4 0 0 0
5 0 0 0
6 0 0 0
7 0 0 0
8 0 0 0
12 0 0 0
15 0 0 0
16 0 0 0
17 0 0 0
21 0 0 0
22 0 0 0
23 0 0 0
24 0 0 0
25 0 0 0
26 0 0 0
27 0 0 0
28 0 0 0
29 0 0 0
30 0 0 0
31 0 0 0
32 0 0 0
33 0 0 0
34 0 0 0
48 0 0 0
51 0 0 0
52 0 0 0
53 0 0 0
57 0 0 0
58 0 0 0
59 0 0 0
60 0 0 0
61 0 0 0
62 0 0 0
73 0 0 0
74 0 0 0
75 0 0 0
76 0 0 0
77 0 0 0
78 0 0 0
79 0 0 0
80 0 0 0
84 0 0 0
87 0 0 0
88 0 0 0
89 0 0 0
93 0 0 0
94 0 0 0
95 0 0 0
96 0 0 0
97 0 0 0
98 0 0 0
99 0 0 0
100 0 0 0
101 0 0 0
102 0 0 0
103 0 0 0
104 0 0 0
105 0 0 0
106 0 0 0
120 0 0 0
123 0 0 0
124 0 0 0
125 0 0 0
129 0 0 0
130 0 0 0
131 0 0 0
132 0 0 0
133 0 0 0
134 0 0 0
9 0 0 0
10 0 0 0
11 0 0 0
13 0 0 0
14 0 0 0
18 0 0 0
19 0 0 0
20 0 0 0
35 0 0 0
36 0 0 0
37 0 0 0
38 0 0 0
39 0 0 0
40 0 0 0
41 0 0 0
42 0 0 0
43 0 0 0
44 0 0 0
45 0 0 0
46 0 0 0
47 0 0 0
49 0 0 0
50 0 0 0
54 0 0 0
55 0 0 0
56 0 0 0
63 0 0 0
64 0 0 0
65 0 0 0
66 0 0 0
67 0 0 0
68 0 0 0
69 0 0 0
70 0 0 0
71 0 0 0
72 0 0 0
81 0 0 0
82 0 0 0
83 0 0 0
85 0 0 0
86 0 0 0
90 0 0 0
91 0 0 0
92 0 0 0
107 0 0 0
108 0 0 0
109 0 0 0
110 0 0 0
111 0 0 0
112 0 0 0
113 0 0 0
114 0 0 0
115 0 0 0
116 0 0 0
117 0 0 0
118 0 0 0
119 0 0 0
121 0 0 0
122 0 0 0
126 0 0 0
127 0 0 0
128 0 0 0
135 0 0 0
136 0 0 0
137 0 0 0
138 0 0 0
139 0 0 0
140 0 0 0
141 0 0 0
142 0 0 0
143 0 0 0
144 0 0 0

