2831 2 -0.5818147424957559 29.101978591517046 10.941206797574003 2.741705584896578 0 0 1
2823 2 -0.3083943156641151 25.8712692844457 8.092768456986134 1.1172865814966064 0 0 1
183 1 0.663640063154022 29.962667932098952 8.165561530809732 0.09341437806554233 0 0 0
624 1 0.6639064670082112 29.963016000557857 8.16528354710318 5.239994995275789 0 0 0
621 2 -0.341741996917546 27.08011252450399 9.172854343323474 2.6218722652881 0 0 0
629 2 -0.5918950150479874 29.09155120273342 9.672755219375562 4.438414626323061 0 0 0
997 2 -0.3300203143690147 25.859892292771733 7.348785756553351 5.865471959248538 0 0 0
65 1 0.6524446990063922 35.1128271460103 7.2561936959653295 1.727660727006721 -1 0 0
565 2 -0.3279159472407466 31.007575585571153 7.351053701582179 0.7156397397612897 0 0 0
2777 2 -0.5818043398036713 34.24831920748025 10.94121097839614 2.7417806082380647 -1 0 1
121 2 -0.4442983471021731 32.293583216768276 6.200352505220119 4.298958825392368 0 0 0
181 1 1.281539265042224 33.24081560810294 10.344381481375677 3.6050345415007685 0 0 0
184 2 -0.4423469606610104 32.29180183996023 11.348333144023218 4.301192269102927 0 0 0
129 1 0.6625672090832277 35.107700412429125 8.167158099356618 0.09293902018618744 -1 0 0
570 1 0.6614108825740699 35.10632827885263 8.167162429538857 5.237928336910416 -1 0 0
2832 2 -0.3105496590297919 31.015734766515127 8.090888311153568 1.1177640126322284 0 0 1
575 2 -0.5918714032734032 34.23798585536574 9.672682082983169 4.438334906808736 -1 0 0
630 2 -0.3414792276357287 32.226466737837185 9.172838258711101 2.621803003764367 0 0 0
1006 2 -0.3218814401298339 31.012549264066926 7.351861997898523 5.856859834159447 0 0 0
574 2 -0.3245755725750971 0.1325111626159021 12.496661372711127 0.7120125566457581 0 0 0
637 2 -0.3197305858142567 0.13252284506856943 17.628847202670322 0.7346831614790886 0 0 0
137 1 0.6542416469291337 4.236877960400429 12.40395157879768 1.7266445337919862 0 0 0
200 1 0.6502396236865141 4.236259480356332 17.556642036594514 1.7253540380026453 0 0 0
190 1 1.284835018960343 2.358847097883525 15.488577664834883 3.6080205936524057 0 0 0
193 2 -0.4459440805673325 1.415999373061203 16.49214814257281 4.297969331418984 0 0 0
2849 2 -0.5795595520029238 3.3681312543314013 16.08148141047518 2.7448064832093126 0 0 1
2841 2 -0.3114033802821743 0.1380687270369214 13.236764199375157 1.1188098761606964 0 0 1
201 1 0.6637931138679429 4.230264270558979 13.313636577207124 0.0939264747911291 0 0 0
642 1 0.6631952474036342 4.230588206466445 13.312523282213887 5.240636367667645 0 0 0
639 2 -0.3416239992087844 1.3467439649878852 14.318040758806582 2.6205494175347552 0 0 0
647 2 -0.5918409905768843 3.3594598810131955 14.818887127420075 4.439226330530756 0 0 0
1015 2 -0.3319674781415087 0.12649403090898398 12.495685371370849 5.86486212879504 0 0 0
1078 2 -0.3294908749122066 0.12828275837840555 17.64160379229333 5.86568778213074 0 0 0
583 2 -0.3295428725285434 5.274736396099246 12.494677403415096 0.718165197309965 0 0 0
646 2 -0.327515949374996 5.272352504112024 17.650594437316055 0.7101753600863627 0 0 0
146 1 0.6536188197468511 9.38269093634692 12.40301692538698 1.7259486761017053 0 0 0
209 1 0.6526433239801057 9.381046877186858 17.551674229312404 1.7288284619541856 0 0 0
199 1 1.2848152425076 7.508395679354187 15.490345520798568 3.606152617464355 0 0 0
202 2 -0.4449326808757423 6.563117794425768 16.49182059876074 4.297188994522339 0 0 0
2858 2 -0.5819690067121139 8.516160546566237 16.08644038782063 2.74253449881728 0 0 1
2850 2 -0.3120413744736487 5.282591581568807 13.238951380204208 1.1185647505316034 0 0 1
210 1 0.6626002791380852 9.376082960868894 13.312790096046344 0.09284824335163225 0 0 0
651 1 0.6630357084846795 9.37649696024809 13.312761795790623 5.239506671762135 0 0 0
648 2 -0.3408066862209261 6.492918265293972 14.317804647552448 2.619902224932075 0 0 0
656 2 -0.592434444238891 8.506147314539454 14.818525189857382 4.4385828733010735 0 0 0
1024 2 -0.3307715763585671 5.273982317843666 12.494866956335613 5.8649682113492965 0 0 0
1087 2 -0.3314628905104348 5.273448051911738 17.641198136969027 5.865290609591557 0 0 0
592 2 -0.331322147924442 10.419780847679938 12.495885860857715 0.7183725262752043 0 0 0
655 2 -0.331453806748663 10.419177026374507 17.64675867388099 0.7160660064827615 0 0 0
155 1 0.6439530805179097 14.518449595962107 12.403608328191792 1.7355782415611192 0 0 0
218 1 0.6468729267147324 14.521496190457805 17.551146605612477 1.73473506355517 0 0 0
208 1 1.284465700764594 12.654640079025137 15.49053924593403 3.6059838459210303 0 0 0
211 2 -0.445050272944928 11.70901542837438 16.492263597403998 4.29779134179202 0 0 0
2867 2 -0.5820780017898883 13.662525926290314 16.086497066466634 2.7424799635498003 0 0 1
2859 2 -0.3088532933208372 10.431722492015927 13.238103450245976 1.1180688833000925 0 0 1
219 1 0.6685117474507674 14.519771967053941 13.318932109402539 0.09114807314463123 0 0 0
660 1 0.6665876551309931 14.52727133751398 13.308964196680861 5.2419804437765185 0 0 0
657 2 -0.3415626410346229 11.64002876014998 14.318445616118764 2.6207954208062465 0 0 0
665 2 -0.5920658582334666 13.652493906152197 14.818757920312347 4.438575404646737 0 0 0
1033 2 -0.3241259110581372 10.425796667234442 12.496755743016795 5.85798203273773 0 0 0
1096 2 -0.3300522710305597 10.420456672947317 17.641770669833157 5.865787940901142 0 0 0
601 2 -0.316077017198729 15.575356255755091 12.50115130938154 0.7018747170348403 0 0 0
664 2 -0.3216315541205742 15.573360285415918 17.644185455755228 0.7123832935680844 0 0 0
164 1 0.6533587400339429 19.675160179514688 12.403167882897701 1.726345333353767 0 0 0
227 1 0.6450090155060214 19.666080342641155 17.551128325120107 1.73646514133117 0 0 0
217 1 1.284706492855217 17.800531663434825 15.48922301189252 3.605272219566735 0 0 0
220 2 -0.4436150403096478 16.853943265989425 16.493600971764955 4.2994877652064085 0 0 0
2876 2 -0.5817115852259621 18.80889163422444 16.086410557660386 2.7425316054813176 0 0 1
2868 2 -0.316533496298264 15.572006702042968 13.235659151770596 1.1164996549840684 0 0 1
228 1 0.6629471148791857 19.66910477526228 13.312586888056243 0.09302599422680416 0 0 0
669 1 0.6631406687757923 19.669072290701436 13.313659983015974 5.23985274495446 0 0 0
666 2 -0.3432195939174071 16.79015655613521 14.321892496427036 2.625522137182721 0 0 0
674 2 -0.5922509177927705 18.798884908267013 14.818613910182513 4.438579494084004 0 0 0
1042 2 -0.3331516236833325 15.563464514109127 12.501452283894805 5.860402698466189 0 0 0
1105 2 -0.3273572150476054 15.568409377359785 17.646882325135408 5.857766782209857 0 0 0
610 2 -0.3309874083407489 20.7127924876281 12.496131015529183 0.7180698829640824 0 0 0
673 2 -0.3194586935575038 20.721716425952128 17.645037679137424 0.7097476874402533 0 0 0
173 1 0.6537572497827894 24.822060143975577 12.40273630357047 1.7256491536429428 0 0 0
236 1 0.6529032048640413 24.820542142259246 17.5500423766858 1.7273690157850492 0 0 0
226 1 1.287564706470352 22.947575702229077 15.490746185720361 3.605893632193725 0 0 0
229 2 -0.4471887002353885 22.003918653005318 16.49037551981494 4.295186146313815 0 0 0
2885 2 -0.5828208429139985 23.955232516337333 16.086580685539413 2.742422073859142 0 0 1
2877 2 -0.3090287091910333 20.724169389908415 13.237924070797774 1.1180038746542693 0 0 1
237 1 0.6623162531796574 24.814844446471994 13.313060905539981 0.09253347287906992 0 0 0
678 1 0.6647578693931905 24.81740150714871 13.311828358812335 5.240754419996927 0 0 0
675 2 -0.3416369809199309 21.93285758683923 14.31847416509599 2.6208836028582345 0 0 0
683 2 -0.5927244431726909 23.945225345825172 14.818751948904845 4.438714798280521 0 0 0
1051 2 -0.3311091758704098 20.712842529909476 12.49518173735091 5.865376345547203 0 0 0
1114 2 -0.3234902454670657 20.718009839708838 17.64378564489794 5.860426025229082 0 0 0
619 2 -0.3318057513423606 25.85869445693848 12.495562907562773 0.7188503683293235 0 0 0
682 2 -0.3300267284325086 25.85945294209424 17.642487329028942 0.7191211403800312 0 0 0
182 1 0.6530143047887178 29.968322607346124 12.405677890250946 1.7269287540797869 0 0 0
245 1 0.6572649565035809 29.971849720661112 17.55313899329168 1.724271230611172 0 0 0
235 1 1.285537477647518 28.093802582064534 15.49058206269442 3.6062303047225277 0 0 0
238 2 -0.4461865947728904 27.149086244786012 16.49149649981186 4.296708179651639 0 0 0
2894 2 -0.5818064914376531 29.101819148554398 16.08655767071644 2.7423460190665754 0 0 1
2886 2 -0.3081361301650249 25.871527164851976 13.23854879230998 1.118201511329828 0 0 1
246 1 0.6656511653917563 29.96557502326199 13.308773555080121 0.09493832269131212 0 0 0
687 1 0.6629521329398484 29.96200765316708 13.312660849844553 5.239438346703737 0 0 0
684 2 -0.3414783325165966 27.078988334244297 14.318239021263368 2.6205419187352788 0 0 0
692 2 -0.5925229331298332 29.091620834714256 14.81868887319172 4.43860438098446 0 0 0
1060 2 -0.3192466340377678 25.86886016289535 12.498796232140545 5.85343758364733 0 0 0
1123 2 -0.3235772476843498 25.863985709098266 17.646991530134727 5.856990575489288 0 0 0
128 1 0.6488478010397312 35.110538325134 12.403383736139673 1.7301697596867565 -1 0 0
191 1 0.6610821922930791 35.119082353696655 17.55240260528984 1.725687129943605 -1 0 0
628 2 -0.3310896349537136 31.004661056048047 12.500860230324047 0.7131564802446115 0 0 0
691 2 -0.3375312823668878 30.999432563236972 17.648852856046055 0.7167074189070265 0 0 0
2840 2 -0.5832302001739931 34.24775675308255 16.085665761091338 2.7427410125435614 -1 0 1
244 1 1.286770350731071 33.241146857096815 15.489697910626331 3.6066560466556687 0 0 0
247 2 -0.4458858640825517 32.29579409751443 16.491156599090743 4.296441930835817 0 0 0
192 1 0.6629373296577792 35.10837754663753 13.312757682997761 0.09302838854203142 -1 0 0
633 1 0.6629694981582318 35.10667273406433 13.315039505525023 5.238501975737087 -1 0 0
2895 2 -0.3116059843309578 31.014321636517153 13.233179838669086 1.1194733972851207 0 0 1
638 2 -0.5937484253485109 34.23846337854191 14.816946004667779 4.439409529922864 -1 0 0
693 2 -0.3418073226596149 32.22612900304613 14.318854648787635 2.621485061138657 0 0 0
1069 2 -0.3278555039233474 31.00818628681286 12.496515911758355 5.861225914461459 0 0 0
1132 2 -0.3277896427194959 31.00931368440592 17.641119087605556 5.864503045055918 0 0 0
1330 2 -0.3288115340265876 0.12796120036202552 2.2081686560447786 11.005474362964417 0 0 0
452 1 0.6528571244587471 4.2351359191725075 2.1099917852392496 6.873305062197149 0 0 0
442 1 1.284726284960835 2.3620169071470456 0.05179109984810709 8.751322320491896 0 0 0
445 2 -0.4443567574457599 1.415070375942752 1.0540899035494196 9.445488913435279 0 0 0
505 1 1.280762909442231 2.3644576142107026 5.19625711983159 8.753025255494684 0 0 0
14 2 -0.582433480580492 3.369864147053863 0.648199386684896 7.88833786168501 0 0 0
77 2 -0.5816768678979846 3.369972479719065 5.794900353689707 7.88813499696952 0 0 0
69 2 -0.3082484270452608 0.13905067390015152 2.946913051238337 6.266552822934792 0 0 0
510 2 -0.311652017014954 0.1359565529180972 2.941297306702578 11.411702334893961 0 0 0
957 1 0.664892254692293 4.22798385442684 3.0237908147858166 10.383763093924554 0 0 0
954 2 -0.340886848354803 1.3476600557383223 4.025935538001829 7.767612995383909 0 0 0
962 2 -0.5937951478206105 3.360817386752614 4.521997840642727 9.586485330986882 0 0 0
1339 2 -0.3297731019347103 5.273229841995797 2.205094761146779 11.009078625714416 0 0 0
461 1 0.6570871219642681 9.386787763118543 2.1145347785926774 6.870152431958205 0 0 0
451 1 1.282492735941539 7.507956649221844 0.05164692399240906 8.751390480175887 0 0 0
454 2 -0.4434357542097918 6.56094708537009 1.0545031472263307 9.445933392471924 0 0 0
514 1 1.283707275227816 7.508442348646321 5.198112982205403 8.751567911484123 0 0 0
23 2 -0.5814424439665694 8.51639674868658 0.6482943895604473 7.888081028663129 0 0 0
86 2 -0.5822839012102706 8.516325211211024 5.794598921833098 7.888314812878437 0 0 0
78 2 -0.3091447521440904 5.285118049258597 2.946006667444879 6.263554576543058 0 0 0
519 2 -0.3096807723046542 5.284315511717069 2.9468876281227807 11.407309340628949 0 0 0
966 1 0.6623076397577952 9.375812715081501 3.017618065728238 10.384183066661508 0 0 0
963 2 -0.3418532215318799 6.494380272553018 4.026329182897874 7.76809672330258 0 0 0
971 2 -0.5918330512180768 8.505931983074136 4.526542542364575 9.584732514094135 0 0 0
1348 2 -0.3270570450732856 10.422981252232068 2.20690558128049 11.004080471696053 0 0 0
470 1 0.6537568801479594 14.528779241703075 2.1108209799616904 6.873685925523829 0 0 0
460 1 1.284630411156186 12.654619944609113 0.05186643918349204 8.751242228498732 0 0 0
463 2 -0.4443754777020626 11.708085394183842 1.0538855050604456 9.445201055943858 0 0 0
523 1 1.28335592777327 12.65502132018296 5.198030972818251 8.751512197907779 0 0 0
32 2 -0.5824146557657147 13.662720002164445 0.648210162008177 7.888307314164457 0 0 0
95 2 -0.5821898746056742 13.662669327295166 5.794597441712283 7.888332272636294 0 0 0
87 2 -0.3123222847107588 10.427033031091023 2.93787193217788 6.266002978683933 0 0 0
528 2 -0.3081828237157871 10.432406492435923 2.942850201691658 11.414189344101997 0 0 0
975 1 0.6619013290298285 14.521475697860222 3.0206374384562173 10.385004665127637 0 0 0
972 2 -0.3421916383446947 11.641426326413988 4.026922703742092 7.768908431404067 0 0 0
980 2 -0.5921475060886724 13.65231077487795 4.526488668705621 9.584679728769842 0 0 0
1357 2 -0.3297078597897473 15.567330271736765 2.202216477858945 11.011807016357425 0 0 0
479 1 0.6523245210177073 19.673919564591774 2.1109843236511985 6.874443344382839 0 0 0
469 1 1.284711074809509 17.800978692623218 0.0517918053115359 8.751385363701072 0 0 0
